job_name,job_area,job_salary,com_name,com_type,com_size,finance_stage,work_year,education,job_benefits
自然语言处理研究员,上海·长宁区·北新泾,25-50K,携程旅行网,互联网,10000人以上,已上市,经验不限,硕士,员工旅游，带薪年假，餐补，五险一金，加班补助，绩效奖金，年终奖，定期体检，节日福利，股票期权，补充医疗保险
BI工程师,北京·大兴区,20-40K,京东集团,电子商务,10000人以上,已上市,5-10年,本科,交通补助，定期体检，年终奖，带薪年假，补充医疗保险，免费班车，五险一金，零食下午茶，员工旅游，股票期权，餐补，包吃，节日福利
腾讯北京区域招聘—后台开发（C++/JAVA/GO),北京·海淀区·中关村,20-40K·16薪,腾讯,互联网,10000人以上,已上市,3-5年,本科,带薪年假，员工旅游，年终奖，定期体检，补充医疗保险，节日福利，五险一金，免费班车
Flutter研发工程师-企业平台,北京·海淀区·上地,14-28K·16薪,网易,移动互联网,10000人以上,已上市,1-3年,本科,五险一金，补充医疗保险，带薪年假，全勤奖，定期体检，年终奖，节日福利，免费班车，包吃
前端工程师-【用户增长】,北京,20-40K·16薪,快手,社交网络,10000人以上,D轮及以上,3-5年,本科,带薪年假，补充医疗保险，住房补贴，零食下午茶，节日福利，年终奖，包吃，定期体检，加班补助，五险一金，股票期
权高级Java开发工程师,北京·朝阳区·酒仙桥,25-40K·15薪,车好多集团,互联网,10000人以上,D轮及以上,3-5年,本科,补充医疗保险，定期体检，五险一金，股票期权，带薪年假
公有云运维工程师,上海,20-40K,SAP Labs,互联网,10000人以上,已上市,3-5年,本科,住房补贴，加班补助，五险一金，餐补，带薪年假，节日福利，员工旅游，补充医疗保险，定期体检，股票期权，年终奖
服务端开发工程师 — 音视频,上海·闵行区·虹梅路,25-50K,今日头条,移动互联网,1000-9999人,不需要融资,经验不限,本科,补充医疗保险，住房补贴，餐补，节日福利，五险一金，带薪年假，交通补助，试用期同薪，零食下午茶，定期体检，年终奖，加班补助
Java技术专家,上海·浦东新区·陆家嘴,28-45K,盒马生鲜,生活服务,10000人以上,不需要融资,3-5年,硕士,节日福利，五险一金，年终奖，带薪年假，全勤奖，餐补，加班补助
阿里影业-B端团队-Java开发高级工程师,北京·朝阳区·望京,25-40K,阿里巴巴集团,互联网,10000人以上,已上市,3-5年,本科,员工旅游，餐补，带薪年假，交通补助，加班补助，年终奖，补充医疗保险，五险一金，免费班车，节日福利，股票期权，定期体检
教育行业售前,北京·朝阳区·望京,12-24K·13薪,东华云通,计算机软件,10000人以上,已上市,3-5年,本科,None
Java开发工程师,北京·海淀区·上地,15-23K,京北方,互联网金融,10000人以上,已上市,3-5年,本科,定期体检，年终奖，餐补，节日福利，带薪年假，加班补助，员工旅游，五险一金
